family	number of analyses	relative abundance (max)	score (Spearman rank correlation on order level [only actual rank])
super kingdom.Bacteria;phylum.Bacteroidetes;class.Flavobacteriia;order.Flavobacteriales;family.Flavobacteriaceae	18021	0.9573542770899051	0.516032225471496
super kingdom.Bacteria;phylum.Firmicutes;class.Clostridia;order.Clostridiales;family.Ruminococcaceae	15194	0.8660963430753414	0.510817767213376
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhodobacterales;family.Rhodobacteraceae	14951	0.715736898237611	0.4723452072138062
super kingdom.Bacteria;phylum.Firmicutes;class.Clostridia;order.Clostridiales;family.Lachnospiraceae	13642	0.8719426225716463	0.49506651091396636
super kingdom.Bacteria;phylum.Proteobacteria;class.Betaproteobacteria;order.Burkholderiales;family.Burkholderiaceae	12929	0.6360305026407929	0.4991284524694738
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Pseudomonadales;family.Pseudomonadaceae	12658	0.9655712540333949	0.49443132041082655
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Pseudomonadales;family.Moraxellaceae	12280	0.8851593031728158	0.49649252608729905
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Sphingomonadales;family.Sphingomonadaceae	11991	0.6673775709692534	0.46298937583927374
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhodospirillales;family.Rhodospirillaceae	11305	0.12747731825144337	0.4537056589483098
super kingdom.Bacteria;phylum.Spirochaetes;class.Spirochaetia;order.Spirochaetales;family.Spirochaetaceae	10991	0.7282139869240541	0.5081014546156677
super kingdom.Bacteria;phylum.Firmicutes;class.Bacilli;order.Bacillales;family.Bacillaceae	10875	0.8755901316140033	0.510032641763041
super kingdom.Bacteria;phylum.Bacteroidetes;class.Saprospiria;order.Saprospirales;family.Saprospiraceae	10832	0.5573604489262056	0.42159731339403694
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Legionellales;family.Coxiellaceae	10774	0.26953545404823653	0.43245594093120066
super kingdom.Bacteria;phylum.Planctomycetes;class.Planctomycetia;order.Planctomycetales;family.Planctomycetaceae	10773	0.5353028278377695	0.42856716504165476
super kingdom.Bacteria;phylum.Verrucomicrobia;class.Verrucomicrobiae;order.Verrucomicrobiales;family.Verrucomicrobiaceae	10511	0.6644847637507547	0.43215796143902757
super kingdom.Bacteria;phylum.Firmicutes;class.Erysipelotrichia;order.Erysipelotrichales;family.Erysipelotrichaceae	10339	0.2524218162516035	0.46691847415378673
super kingdom.Bacteria;phylum.Bacteroidetes;class.Cytophagia;order.Cytophagales;family.Cytophagaceae	10279	0.19667911394699633	0.43809715649052355
super kingdom.Bacteria;phylum.Proteobacteria;class.Oligoflexia;order.Bacteriovoracales;family.Bacteriovoracaceae	10142	0.277632240939609	0.41784651795677263
super kingdom.Bacteria;phylum.Firmicutes;class.Clostridia;order.Clostridiales;family.Clostridiaceae	9922	0.3934792465273484	0.49735390853038747
super kingdom.Bacteria;phylum.Firmicutes;class.Clostridia;order.Clostridiales;family.Peptostreptococcaceae	9882	0.34506181478889664	0.47788952783521227
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhizobiales;family.Hyphomicrobiaceae	9805	0.5233206218832502	0.441995883407824
super kingdom.Bacteria;phylum.Proteobacteria;class.Betaproteobacteria;order.Nitrosomonadales;family.Nitrosomonadaceae	9656	0.30652826565215807	0.4362969913185524
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhodobacterales;family.Hyphomonadaceae	9647	0.6475210412744263	0.4208152772602593
super kingdom.Bacteria;phylum.Firmicutes;class.Bacilli;order.Lactobacillales;family.Streptococcaceae	9593	0.9004064253919102	0.45930559050756276
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Micrococcales;family.Microbacteriaceae	9514	0.5351270993096748	0.46367604082595837
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Enterobacterales;family.Enterobacteriaceae	9497	0.9702348604390784	0.5068775484943229
super kingdom.Bacteria;phylum.Bacteroidetes;class.Chitinophagia;order.Chitinophagales;family.Chitinophagaceae	9485	0.5568859955049213	0.4573963938170338
super kingdom.Bacteria;phylum.Planctomycetes;class.Phycisphaerae;order.Phycisphaerales;family.Phycisphaeraceae	9378	0.2714800558058639	0.41776910911695636
super kingdom.Bacteria;phylum.Proteobacteria;class.Epsilonproteobacteria;order.Campylobacterales;family.Campylobacteraceae	9151	0.4938603777673444	0.48694664969269447
super kingdom.Bacteria;phylum.Proteobacteria;class.Oligoflexia;order.Oligoflexales;family.Oligoflexaceae	9150	0.15590727309699723	0.41443208311219326
super kingdom.Bacteria;phylum.Bacteroidetes;class.Bacteroidia;order.Bacteroidales;family.Rikenellaceae	8871	0.5110755187069489	0.46908745339748403
super kingdom.Bacteria;phylum.Bacteroidetes;class.Bacteroidia;order.Bacteroidales;family.Prevotellaceae	8855	0.8839560022757443	0.4382779042806216
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Cellvibrionales;family.Halieaceae	8851	0.26411830357142857	0.39009119395812736
super kingdom.Bacteria;phylum.Firmicutes;class.Clostridia;order.Clostridiales;family.Peptococcaceae	8834	0.2949024633347572	0.4958415592403862
super kingdom.Bacteria;phylum.Proteobacteria;class.Betaproteobacteria;order.Burkholderiales;family.Comamonadaceae	8783	0.6722624550204008	0.4733294628980944
super kingdom.Bacteria;phylum.Bacteroidetes;class.Cytophagia;order.Cytophagales;family.Cyclobacteriaceae	8762	0.5744916521809436	0.43477068855770623
super kingdom.Bacteria;phylum.Firmicutes;class.Clostridia;order.Clostridiales;family.Christensenellaceae	8637	0.3120165842101596	0.47651290166453814
super kingdom.Bacteria;phylum.Bacteroidetes;class.Flavobacteriia;order.Flavobacteriales;family.Crocinitomicaceae	8619	0.5351584933015751	0.3997359562399069
super kingdom.Bacteria;phylum.Firmicutes;class.Negativicutes;order.Veillonellales;family.Veillonellaceae	8507	0.7579462102689487	0.4442712957282136
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Micrococcales;family.Micrococcaceae	8433	0.9553616779706594	0.47996075037247654
super kingdom.Bacteria;phylum.Chloroflexi;class.Anaerolineae;order.Anaerolineales;family.Anaerolineaceae	8421	0.3484065606795059	0.4550538692775806
super kingdom.Bacteria;phylum.Proteobacteria;class.Oligoflexia;order.Bdellovibrionales;family.Bdellovibrionaceae	8353	0.08067927441142415	0.4248448409008344
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Myxococcales;family.Sandaracinaceae	8314	0.2228186968838527	0.4152194414926555
super kingdom.Bacteria;phylum.Bacteroidetes;class.Bacteroidia;order.Bacteroidales;family.Bacteroidaceae	8305	0.74962664367844	0.4525568825610497
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Desulfovibrionales;family.Desulfovibrionaceae	8159	0.5948353828916996	0.4764346657166417
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Caulobacterales;family.Caulobacteraceae	8139	0.5386765488201827	0.4449992133196198
super kingdom.Bacteria;phylum.Fusobacteria;class.Fusobacteriia;order.Fusobacteriales;family.Fusobacteriaceae	8066	0.893336467533049	0.4736633855063217
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Xanthomonadales;family.Xanthomonadaceae	8034	0.9689378936287891	0.4460773679086878
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Thiotrichales;family.Thiotrichaceae	7975	0.7258596881209795	0.38857605434119746
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Myxococcales;family.Kofleriaceae	7869	0.16311729067689493	0.41692116754112196
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Cellvibrionales;family.Spongiibacteraceae	7793	0.15512346755903764	0.37737800146336475
super kingdom.Bacteria;phylum.Firmicutes;class.Bacilli;order.Lactobacillales;family.Lactobacillaceae	7689	0.9990189908562543	0.44927315279139907
super kingdom.Bacteria;phylum.Gemmatimonadetes;class.Gemmatimonadetes;order.Gemmatimonadales;family.Gemmatimonadaceae	7681	0.23155810608052715	0.4253740899958431
super kingdom.Bacteria;phylum.Bacteroidetes;class.Flavobacteriia;order.Flavobacteriales;family.Cryomorphaceae	7590	0.22485089085590548	0.3636175772313699
super kingdom.Bacteria;phylum.Bacteroidetes;class.Bacteroidia;order.Bacteroidales;family.Tannerellaceae	7448	0.22493153396905005	0.41272276611621045
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Alteromonadales;family.Alteromonadaceae	7413	0.6534592211269882	0.3677981027930636
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Desulfobacterales;family.Desulfobulbaceae	7348	0.4497556386064867	0.4271192066861629
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhizobiales;family.Rhizobiaceae	7342	0.3332682842212537	0.45754166428564536
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Chromatiales;family.Woeseiaceae	7296	0.18387470997679814	0.3843414618102536
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Chromatiales;family.Ectothiorhodospiraceae	7274	0.612534198638417	0.36930589131142416
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Legionellales;family.Legionellaceae	7229	0.18006021983161832	0.4238720699153254
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Arenicellales;family.Arenicellaceae	7142	0.4809058097566655	0.3741213374322105
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Corynebacteriales;family.Corynebacteriaceae	6974	0.858995351418858	0.47117343708388837
super kingdom.Bacteria;phylum.Bacteroidetes;class.Bacteroidia;order.Bacteroidales;family.Lentimicrobiaceae	6937	0.16668852459016392	0.46794808766019286
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhodospirillales;family.Acetobacteraceae	6905	0.9909326656532237	0.4269236581172682
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Sphingomonadales;family.Erythrobacteraceae	6841	0.12726000317446576	0.4258007855697102
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Cellvibrionales;family.Cellvibrionaceae	6728	0.3111089777436439	0.3964771408786466
super kingdom.Bacteria;phylum.Proteobacteria;class.Betaproteobacteria;order.Burkholderiales;family.Oxalobacteraceae	6683	0.927337256929256	0.4483343844332244
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhizobiales;family.Phyllobacteriaceae	6638	0.2797444065297326	0.43539235425999984
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Vibrionales;family.Vibrionaceae	6501	0.9326631294796611	0.38283262253054057
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Corynebacteriales;family.Mycobacteriaceae	6467	0.769122822900988	0.44552738436364153
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Cellvibrionales;family.Porticoccaceae	6466	0.8514581458145815	0.35635665691099294
super kingdom.Bacteria;phylum.Verrucomicrobia;class.Opitutae;order.Puniceicoccales;family.Puniceicoccaceae	6390	0.10691213960945097	0.42085917841810394
super kingdom.Bacteria;phylum.Bacteroidetes;class.Sphingobacteriia;order.Sphingobacteriales;family.Sphingobacteriaceae	6323	0.5292678195735537	0.4327634682660863
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Desulfarculales;family.Desulfarculaceae	6242	0.04451274243043709	0.40118129872058533
super kingdom.Bacteria;phylum.Firmicutes;class.Clostridia;order.Clostridiales;family.Clostridiales_Family_XIII._Incertae_Sedis	6165	0.12240363774605886	0.4436277865613384
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rickettsiales;family.Rickettsiaceae	6123	0.1925357946778222	0.4112698606195683
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Oceanospirillales;family.Oceanospirillaceae	6102	0.7781717334831145	0.38161693206152164
super kingdom.Bacteria;phylum.Bacteroidetes;class.Bacteroidia;order.Bacteroidales;family.Muribaculaceae	5915	0.937974097427447	0.4181995910208793
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Pasteurellales;family.Pasteurellaceae	5869	0.8358950633149985	0.3929939389005179
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Desulfobacterales;family.Desulfobacteraceae	5812	0.5261764369132127	0.38997269618037356
super kingdom.Bacteria;phylum.Verrucomicrobia;class.Spartobacteria;order.Chthoniobacterales;family.Chthoniobacteraceae	5772	0.45739641593425406	0.388190944141421
super kingdom.Bacteria;phylum.Proteobacteria;class.Epsilonproteobacteria;order.Campylobacterales;family.Helicobacteraceae	5756	0.9354270366172195	0.45804445244686837
super kingdom.Bacteria;phylum.Bacteroidetes;class.Bacteroidia;order.Marinilabiliales;family.Prolixibacteraceae	5696	0.1520742637644046	0.41656024282398985
super kingdom.Bacteria;phylum.Firmicutes;class.Bacilli;order.Bacillales;family.Paenibacillaceae	5695	0.44148041336217253	0.4470156544723751
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Alteromonadales;family.Colwelliaceae	5654	0.4762381253166061	0.3632628123215485
super kingdom.Bacteria;phylum.Chloroflexi;class.Caldilineae;order.Caldilineales;family.Caldilineaceae	5653	0.2684308732141713	0.3996329890352083
super kingdom.Bacteria;phylum.Proteobacteria;class.Betaproteobacteria;order.Nitrosomonadales;family.Methylophilaceae	5652	0.6329655659821745	0.45388928003700674
super kingdom.Bacteria;phylum.Actinobacteria;class.Coriobacteriia;order.Coriobacteriales;family.Atopobiaceae	5647	0.21277382945591214	0.4146330359382387
super kingdom.Bacteria;phylum.Bacteroidetes;class.Bacteroidia;order.Bacteroidales;family.Porphyromonadaceae	5624	0.5105942863532175	0.41798299515245085
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Actinomycetales;family.Actinomycetaceae	5605	0.561113669971637	0.41115664910798483
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhizobiales;family.Xanthobacteraceae	5600	0.17002489677888258	0.38942987458985606
super kingdom.Bacteria;phylum.Proteobacteria;class.Betaproteobacteria;order.Neisseriales;family.Neisseriaceae	5587	0.8700247228907773	0.4403857712552883
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Propionibacteriales;family.Propionibacteriaceae	5574	0.9669548122235393	0.4843742414067937
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Bifidobacteriales;family.Bifidobacteriaceae	5571	0.8445478966173747	0.40124686132909393
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Propionibacteriales;family.Nocardioidaceae	5555	0.15392738133713738	0.41935855187108567
super kingdom.Bacteria;phylum.Firmicutes;class.Bacilli;order.Lactobacillales;family.Carnobacteriaceae	5552	0.5395132309702712	0.4156447761110234
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhizobiales;family.Beijerinckiaceae	5469	0.19234528155451436	0.3878510494832416
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhizobiales;family.Bradyrhizobiaceae	5458	0.09899061448556756	0.4068914446505624
super kingdom.Bacteria;phylum.Fibrobacteres;class.Fibrobacteria;order.Fibrobacterales;family.Fibrobacteraceae	5443	0.0773473434181789	0.4887515100788007
super kingdom.Bacteria;phylum.Bacteroidetes;class.Cytophagia;order.Cytophagales;family.Microscillaceae	5404	0.18640681411896667	0.3999532210364027
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Xanthomonadales;family.Rhodanobacteraceae	5402	0.4411052746241921	0.396449125580369
super kingdom.Bacteria;phylum.Firmicutes;class.Negativicutes;order.Selenomonadales;family.Selenomonadaceae	5376	0.6360664220528742	0.37523461953485227
super kingdom.Bacteria;phylum.Bacteroidetes;class.Bacteroidia;order.Bacteroidales;family.Paludibacteraceae	5369	0.18141503729086877	0.4728079705981918
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Oceanospirillales;family.Halomonadaceae	5304	0.8528619991747067	0.4272901456168591
super kingdom.Bacteria;phylum.Firmicutes;class.Clostridia;order.Clostridiales;family.Oscillospiraceae	5266	0.10049001465602747	0.3804318649225312
super kingdom.Bacteria;phylum.Actinobacteria;class.Coriobacteriia;order.Eggerthellales;family.Eggerthellaceae	5236	0.1410330776519587	0.38222925567964494
super kingdom.Bacteria;phylum.Acidobacteria;class.Solibacteres;order.Solibacterales;family.Bryobacteraceae	5143	0.07948412637048263	0.3792299699429989
super kingdom.Bacteria;phylum.Firmicutes;class.Negativicutes;order.Acidaminococcales;family.Acidaminococcaceae	5126	0.4717489594873791	0.4236397002469931
super kingdom.Bacteria;phylum.Bacteroidetes;class.Saprospiria;order.Saprospirales;family.Haliscomenobacteraceae	5115	0.058213266533764976	0.3551741961079833
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Streptomycetales;family.Streptomycetaceae	5039	0.9799205233504168	0.4130519069562688
super kingdom.Bacteria;phylum.Actinobacteria;class.Acidimicrobiia;order.Acidimicrobiales;family.Acidimicrobiaceae	5024	0.6930555277438475	0.3908423195626309
super kingdom.Bacteria;phylum.Verrucomicrobia;class.Opitutae;order.Opitutales;family.Opitutaceae	5004	0.08998325184821776	0.3856987977534587
super kingdom.Bacteria;phylum.Planctomycetes;class.Planctomycetia;order.Planctomycetales;family.Gemmataceae	4959	0.16528014605831998	0.37352841525654007
super kingdom.Bacteria;phylum.Firmicutes;class.Bacilli;order.Bacillales;family.Staphylococcaceae	4911	0.9833288758134974	0.47636501237905987
super kingdom.Bacteria;phylum.Firmicutes;class.Clostridia;order.Clostridiales;family.Eubacteriaceae	4890	0.3512827796988725	0.44416695632792835
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Oceanospirillales;family.Alcanivoracaceae	4883	0.2933041680735264	0.34839042206320237
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhizobiales;family.Methylobacteriaceae	4825	0.36861847420459354	0.44012556861194885
super kingdom.Bacteria;phylum.Bacteroidetes;class.Saprospiria;order.Saprospirales;family.Lewinellaceae	4798	0.5507582515611061	0.33579989857567
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Syntrophobacterales;family.Syntrophaceae	4782	0.2593676907516278	0.40531395950630056
super kingdom.Bacteria;phylum.Bacteroidetes;class.Bacteroidia;order.Marinilabiliales;family.Marinilabiliaceae	4755	0.29510632481070737	0.43186390550261017
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Chromatiales;family.Chromatiaceae	4739	0.27928200436758543	0.38447650672400285
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Myxococcales;family.Nannocystaceae	4701	0.04327577064072118	0.3980414575730155
super kingdom.Bacteria;phylum.Firmicutes;class.Bacilli;order.Lactobacillales;family.Enterococcaceae	4690	0.9910036925142666	0.4303496028232987
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Sneathiellales;family.Sneathiellaceae	4587	0.10587746492377513	0.4367884892385156
super kingdom.Bacteria;phylum.Proteobacteria;class.Betaproteobacteria;order.Burkholderiales;family.Sutterellaceae	4518	0.3626340680904966	0.3534861330130492
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Alteromonadales;family.Pseudoalteromonadaceae	4450	0.37722364783616597	0.34088503060853476
super kingdom.Bacteria;phylum.Verrucomicrobia;class.Verrucomicrobiae;order.Verrucomicrobiales;family.Rubritaleaceae	4358	0.34946893972785825	0.3377807927307875
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Myxococcales;family.Polyangiaceae	4356	0.13520820167123096	0.34759732767975654
super kingdom.Bacteria;phylum.Proteobacteria;class.Gammaproteobacteria;order.Chromatiales;family.Thioalkalispiraceae	4344	0.4423790681267446	0.3999370302295157
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Desulfuromonadales;family.Geobacteraceae	4344	0.18062803671045527	0.3952506657618641
super kingdom.Bacteria;phylum.Armatimonadetes;class.Fimbriimonadia;order.Fimbriimonadales;family.Fimbriimonadaceae	4176	0.020904304738309076	0.35458957518559986
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Micropepsales;family.Micropepsaceae	4155	0.3666116141769653	0.343979339471224
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Frankiales;family.Sporichthyaceae	4154	0.5346982970764839	0.3936024570021835
super kingdom.Bacteria;phylum.Actinobacteria;class.Thermoleophilia;order.Solirubrobacterales;family.Conexibacteraceae	4129	0.13159580618447164	0.34080867641973533
super kingdom.Bacteria;phylum.Fusobacteria;class.Fusobacteriia;order.Fusobacteriales;family.Leptotrichiaceae	4121	0.3657055633390162	0.3651916501846214
super kingdom.Bacteria;phylum.Chlamydiae;class.Chlamydiia;order.Parachlamydiales;family.Parachlamydiaceae	4109	0.05493445656024879	0.38189067327587084
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Myxococcales;family.Phaselicystidaceae	4091	0.042904311670925344	0.36586099358764734
super kingdom.Bacteria;phylum.Bacteroidetes;class.Cytophagia;order.Cytophagales;family.Hymenobacteraceae	4056	0.4577924707510842	0.40736393489700296
super kingdom.Bacteria;phylum.Actinobacteria;class.Thermoleophilia;order.Solirubrobacterales;family.Solirubrobacteraceae	4051	0.08668650339513237	0.3457238672521461
super kingdom.Bacteria;phylum.Verrucomicrobia;class.Verrucomicrobiae;order.Verrucomicrobiales;family.Akkermansiaceae	4018	0.8529038679208462	0.40574873345224044
super kingdom.Bacteria;phylum.Proteobacteria;class.Alphaproteobacteria;order.Rhodospirillales;family.Geminicoccaceae	4015	0.06433470113920055	0.38068456404966816
super kingdom.Bacteria;phylum.Actinobacteria;class.Coriobacteriia;order.Coriobacteriales;family.Coriobacteriaceae	3990	0.5162482867081315	0.37335544999170645
super kingdom.Bacteria;phylum.Actinobacteria;class.Actinobacteria;order.Pseudonocardiales;family.Pseudonocardiaceae	3882	0.2761327269664814	0.37354507643661855
super kingdom.Bacteria;phylum.Proteobacteria;class.Deltaproteobacteria;order.Myxococcales;family.Anaeromyxobacteraceae	3879	0.1068158077994429	0.3409574434842815
super kingdom.Bacteria;phylum.Firmicutes;class.Tissierellia;order.Tissierellales;family.Peptoniphilaceae	3876	0.4533405212477228	0.40872935098821545
super kingdom.Bacteria;phylum.Synergistetes;class.Synergistia;order.Synergistales;family.Synergistaceae	3854	0.5494614804143514	0.44625221944203103
super kingdom.Bacteria;phylum.Acidobacteria;class.Solibacteres;order.Solibacterales;family.Solibacteraceae	3826	0.12374048722418264	0.34396707696173034
super kingdom.Bacteria;phylum.Actinobacteria;class.Rubrobacteria;order.Gaiellales;family.Gaiellaceae	3795	0.0939631427072403	0.32831867042884455
super kingdom.Bacteria;phylum.Kiritimatiellaeota;class.Kiritimatiellae;order.Kiritimatiellales;family.Kiritimatiellaceae	3748	0.8553018313361972	0.33471704779437933
super kingdom.Bacteria;phylum.Proteobacteria;class.Betaproteobacteria;order.Rhodocyclales;family.Rhodocyclaceae	3736	0.22110360868584125	0.4186587765898063
